index,time,scramble
1,1:09.16,U2 R U' D2 F U2 D2 R U R2 U L2 D2 L2 F2 R2 L2 U L2 B2 F
2,1:07.07,L' U' R U2 D2 F' R U' B2 D2 R D2 R F2 U2 L U2 L' F2 D'
3,1:08.59,B D' R F B U F' U2 F2 D' F2 U' B2 D' B2 U2 R2 F2 U L' U
4,55.20,D L2 F R2 D2 F' U2 B' D2 B' R2 D2 F D L D2 F' R2 D' L F
5,1:23.33,D2 B L B' R F' R' D' R' F' L2 U2 B' L2 D2 L2 F2 R2 F B2
6,1:31.43,L' B2 L2 F2 U' F2 B' L2 D2 L' B2 R B2 L' F2 L D2 L B L
7,1:11.11,B2 D' F2 U' B2 U L2 U' F2 L2 B' D2 U L' F' R B D2 L' R
8,52.66,U2 B2 L2 D R2 U' L2 D U2 L U' F2 D' L' B R2 D R2
9,1:01.29,D F2 U' B2 U2 L2 F2 D2 F L' D B' D L U' F R2 U2
10,55.46,U' D' F' B R D F' L2 D B2 U F2 D2 B2 D F2 R2 D B R'
11,1:18.28,L2 U2 D' R2 U B' R' B2 U L2 D' L2 U2 D' L2 B2 L2 D' R2 L B2
12,1:17.65,F' R2 F U2 D' B' L R2 F2 R2 U L2 B2 D' B2 D' R2 U D R
13,48.36,U' F2 U' B L' B2 R U L' R2 F U2 F R2 D2 R2 D2 F2 R2 F D2
14,58.23,D' L2 B' U2 F U2 F' D2 F D2 L2 U2 F2 U' B' D2 B2 L F' R F
15,1:10.47,U L F2 R U R2 D' B L B' L2 F2 R2 U2 R2 B U2 D2 F' U2 F'
16,52.33,U' R2 B2 L2 F2 U' L2 F2 U2 R2 L B2 D' B2 D B' D' B' R'
17,58.08,B' D' L2 F' L D' L D U2 L D2 F2 L2 U2 R' B2 R' B2 R' U
18,43.60,B' U F' R2 B U R' D2 B' D' R2 D' R2 B2 U2 D' R2 L2 F2
19,52.59,U R F2 U2 L2 D2 B' R2 U2 F R2 B U2 B2 D' F2 L B R' F
20,1:27.21,R' U' B U2 L2 F2 L2 B R2 F' D2 F2 L2 U F2 R' D' F U2 R'
21,52.56,L2 U2 B2 F' L2 U2 F' L2 F' L2 F2 L2 U' R' B2 F R U F R D2
22,1:01.45,F L' R2 U2 R2 F' U2 F2 R2 U2 L2 F R2 B D B R B' L2 D2 B2
23,1:05.87,F2 R2 D' L B R2 L' U B L2 D2 R2 F2 L2 D F2 D L2 F2 U R2
24,41.76,U2 F' D2 U2 R2 B D2 F' D2 F' D2 L' U' L R' F2 U' B2 U2 F2
25,52.26,F' R' L2 D L U2 F L2 D' R2 B2 D2 F2 L2 D F2 U' L2 F2 L U'
26,59.58,U' D2 F2 U2 L2 F2 L B2 R D2 U2 F D2 B' D U R' U' F2
27,1:04.60,R2 U B2 U' R2 D' B2 D2 R2 D' R2 U' F' D' B2 F2 R B2 L' D'
28,1:07.68,F' L B2 D2 B2 R U2 L2 B2 U2 R F2 R' U B D2 R2 B R' B' U2
29,59.41,U' B2 U' R2 B2 U R2 D' L2 U2 F2 U B U' B U' F2 L' D' F' U2
30,45.19,F B2 R' D F2 U L D2 R U2 F' L2 B' D2 L2 F2 U2 L2 F'
31,58.86,R2 B2 L2 U R2 B2 F2 D' U2 B2 U2 F' U L D R B L D2 U R
32,48.06,B' L' B' F2 D' B2 R2 U' B2 D U2 B2 U L2 B' F' R U2 F' D F
33,1:05.14,B' R2 F L2 U2 B2 F' U2 L2 U2 L2 B' R D' F' L2 D2 U L' U2
34,54.59,B2 U2 R' B2 U2 B2 L' R' F2 L' U2 F' U R' U2 F D L' U' F L'
35,48.33,B' D' F D2 L' B' D' L B' D2 R2 B R2 B D2 L2 F2 D2 B D2 R
36,1:07.84,F R2 F R2 B' L2 B L2 B' D2 F L D R' F R2 D2 B2 U B F'
37,1:24.49,L2 D2 B2 R2 B2 U F2 D' L2 D2 U2 B D2 L2 F D2 L' B2 F D R2
38,1:10.58,F' L' U' R2 F2 D B2 D F2 L2 D2 L2 U F R' F2 D2 L2 D F2
39,57.03,L D R2 B' R2 B2 U2 F R2 U2 B' U2 L R' U' B F2 R F
40,1:01.36,B' D R2 B2 F2 U' L2 F2 R2 U2 F2 R2 D2 R F' R F U2 L2 F' L'
41,1:02.61,R' D2 R D2 R B2 D2 L' R' B2 F' R2 D' U2 R' U' R' F D2 B'
42,1:05.12,L U2 L2 F2 L2 U' F2 R2 U F2 D R' D' F L' U' R B D'
43,52.10,D U2 B2 F2 L D2 R2 U2 R D2 F2 D2 L B' L2 F D R2 U2 L B
44,57.23,R2 B2 U2 F2 D B2 R2 U' F2 U B2 R F2 R' F L2 F2 D2 U F'
45,44.52,D U' B2 F2 U' R2 F2 D' U' F' D U2 L' F2 L2 B2 D R D
46,1:03.91,U' F' U2 R2 F2 U B2 D' L2 B2 D' R' B' D R U' R2 B' R'
47,1:08.14,D L' U2 F' B R' U B R L D2 B2 R2 U R2 U' F2 B2 U2 B2 D'
48,1:05.74,R F' R' B' D' R' L' D' F2 U2 D2 R2 B L2 B' R2 D2 B R2 F' L'
49,55.21,U R2 F D2 F' D2 F' R2 B2 F' R2 D L' U2 B U R2 D L'
50,51.33,B2 U' L2 D2 L2 B2 U' B2 D F2 U2 R' D2 U2 F' U L' D L' F'
51,1:01.84,R' F2 L2 F' U2 F2 D2 B L2 F' D2 U L F2 U2 R B' L U B'
52,1:05.46,D2 R' D B2 R2 F2 R2 D2 R2 D2 F2 D R2 B D2 R' D B2 F R
53,59.34,R D F2 R2 U' B2 D L2 F2 U2 R2 F' L F R' B' R2 B2 F
54,1:08.47,F U' R' U L' D B L' D2 F U2 B U2 L2 B2 R2 F D2 B U2 L'
55,50.71,B2 L2 U L2 U R2 F2 D B2 L2 D2 B' U L' R D' B2 R2 F D' U2
56,58.16,L2 F2 D2 R U2 B2 L' B2 D2 B2 R2 B D L' B2 D2 R' F2 D2
57,52.77,F B2 L2 D B2 D F2 U2 B2 R2 D L2 U' B U' L' R F2 U R
58,1:06.32,U2 R' U' B2 L' D' F' R2 U' L2 D2 R2 F2 D B2 D' B2 U2 L B2
59,1:08.05,R2 L' F' B' R' F D' R L B2 U2 B2 R' U2 R2 U2 F2 D2 L2 B D
60,1:01.00,R' F2 D2 F' U2 L2 B F2 L2 R2 F' U' B' D2 B R D2 R2 U'
61,54.82,R2 U' L2 D' B2 L2 D F2 U B2 L2 R D U R' D2 B D R U'
62,49.89,R L2 B2 U' R2 D L2 B2 L2 D2 U' L2 R' F L2 D2 U' F' U
63,51.12,L' U2 B2 D2 R2 F2 L' F2 R B2 U2 F2 B U' B2 D2 L' U2 B' D L'
64,54.78,R2 F L' U B2 D B2 R' U' B' F2 D2 F2 U' R2 U L2 D B2 L2 F2
65,53.06,R2 U F R' D' F' L F' L F2 R U2 R' D2 L U2 F2 R B2 R
66,52.86,D2 R' D2 L' F2 R' U2 R' B2 D2 R2 B' F' D' L U2 B' F2 D B2
67,1:02.71,U2 F2 U2 B2 L U2 B2 R D2 U2 F' R F U B R2 B2 D' F2
68,1:12.02,L B R2 B2 D2 B2 D' R2 U2 F2 L2 B2 L2 D' L U L2 R F' D' F
69,1:21.08,F2 L' F2 L2 U2 R2 U L2 R2 B2 D' F U2 B' L D' F2 U2
70,55.09,L2 F2 R' F2 L F2 U2 L2 F2 L B2 R B F L' D' B2 D F L2 U'
71,1:08.01,U R' U' L2 U2 R2 F2 D' B2 D2 R2 B2 U2 R U' L' D' B D2 F
72,59.12,L B R' D R2 B R' U' R2 B2 R2 B2 U2 B2 R F2 L' U2 R2 B
73,48.14,D' R2 D2 R2 F2 U R2 B2 F2 R2 F2 R' B U2 F U F2 D L U2 F2
74,1:04.24,D' L2 F2 D F2 D' U2 R2 B2 U' R2 B2 L' R' U' F L' F' R F
75,54.87,F2 L2 U' F2 L2 D F2 L2 B2 U' B2 D B' R' B D' U L2 B L B2
76,58.72,F2 U L2 R2 U' L2 U2 L2 D B2 U2 L' B2 L2 D2 U' L F' D' L2 B2
77,38.69,F' L2 F' D2 F' U2 B R2 D2 L2 U2 D' R D B L2 F D2 U' B
78,50.12,L2 U D2 B2 D2 B2 L2 D2 F D2 B F' D U' B' D R D R
79,1:07.41,R2 B' D F R2 D2 L2 U2 F D2 L2 F R2 B' L' R D' R F L R
80,53.02,B R2 U' L2 U' L D F B L2 U' F2 U2 L2 F2 D L2 U' F2 D' R2
